,id,team1,inning_x,strike_rate,team2,economy_rate,Team1_runs
0,335982,Royal Challengers Bangalore,1,88.776875,Kolkata Knight Riders,9.923636363636364,222
1,335983,Kings XI Punjab,1,162.16769230769233,Chennai Super Kings,12.085833333333335,240
2,335984,Delhi Capitals,1,117.14153846153847,Rajasthan Royals,7.868181818181818,129
3,335985,Mumbai Indians,1,129.09666666666666,Royal Challengers Bangalore,8.559166666666668,165
4,335986,Kolkata Knight Riders,1,70.8835294117647,Deccan Chargers,6.567500000000002,110
5,335987,Rajasthan Royals,1,126.268125,Kings XI Punjab,9.92,166
6,335988,Deccan Chargers,1,122.44384615384617,Delhi Capitals,9.826363636363636,142
7,335989,Chennai Super Kings,1,155.116875,Mumbai Indians,10.972307692307693,208
8,335990,Deccan Chargers,1,158.92933333333335,Rajasthan Royals,10.866923076923078,214
9,335991,Kings XI Punjab,1,109.69545454545455,Mumbai Indians,7.723636363636363,182
10,335992,Royal Challengers Bangalore,1,90.75733333333332,Rajasthan Royals,7.715,135
11,335993,Chennai Super Kings,1,109.2969230769231,Kolkata Knight Riders,8.6225,147
12,335994,Mumbai Indians,1,133.79199999999997,Deccan Chargers,10.97307692307692,154
13,335995,Kings XI Punjab,1,117.96764705882353,Delhi Capitals,8.384166666666667,158
14,335996,Royal Challengers Bangalore,1,116.59062499999999,Chennai Super Kings,8.717,178
15,335997,Kolkata Knight Riders,1,96.31928571428571,Mumbai Indians,8.13076923076923,137
16,335998,Delhi Capitals,1,144.28642857142856,Royal Challengers Bangalore,11.212857142857143,191
17,335999,Deccan Chargers,1,109.10733333333333,Kings XI Punjab,8.80909090909091,164
18,336000,Rajasthan Royals,1,106.0365,Kolkata Knight Riders,9.970769230769232,196
19,336001,Chennai Super Kings,1,138.20454545454547,Delhi Capitals,9.225,169
20,336002,Deccan Chargers,1,132.360625,Royal Challengers Bangalore,10.356153846153846,165
21,336003,Kings XI Punjab,1,128.069375,Kolkata Knight Riders,9.4475,178
22,336004,Mumbai Indians,1,95.53200000000001,Delhi Capitals,7.924285714285714,162
23,336005,Rajasthan Royals,1,70.93933333333334,Chennai Super Kings,7.700833333333333,109
